StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&5606AF18,19/05/26 03:00,7428462268,12.4,49.605,000.00,000.00,--,--

