StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56061244,24/05/26 17:00,7428460156,13.2,109.325,000.00,000.00,--,--

