StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&560520D0,24/05/26 19:00,7428460193,12.6,60.499,--,--,--,--

