StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56069A82,30/05/26 20:00,7428460795,12.7,18.222,000.20,001.40,--,--

