StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56060132,30/05/26 23:00,9179010968,14.6,70.482,--,--,--,--

