StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&560520D0,08/06/26 23:00,7428460193,12.5,60.107,--,--,--,--

