StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&5604AAEC,15/06/26 07:00,7428456831,13.7,52.472,000.00,000.00,--,--

