StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56054536,16/06/26 23:00,7428458979,12.8,38.045,--,--,--,--

