StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56052E02,17/06/26 04:00,9116199336,12.9,59.941,--,--,--,--

