StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&5605C322,11/07/26 13:00,7428460428,14.1,101.877,--,--,--,--

