StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56069A82,17/07/26 09:00,7428460795,12.8,28.295,000.00,000.00,--,--

