StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56069A82,18/07/26 15:00,7428460795,13.8,28.295,000.00,000.40,--,--

