StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56060132,19/07/26 06:00,9179010968,15.2,64.542,--,--,--,--

