StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&5605F86A,28/07/26 04:15,2,13.4,55.422,--,--,--,--

