StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&5605A816,03/08/26 05:15,7428458102,12.5,58.166,--,--,--,--

