StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56066A06,06/08/26 01:00,7428458952,12.6,89.768,000.00,000.00,--,--

