StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56058EFA,13/08/26 14:00,9179008089,11.9,92.684,--,--,--,--

