StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56069A82,16/08/26 13:00,7428460795,13.9,28.295,000.00,000.00,--,--

