StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&5605A816,20/08/26 02:15,7428458102,12.6,57.302,--,--,--,--

