StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56048C00,25/08/26 13:00,7428457452,13.1,83.158,--,--,--,--

