StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&560664D4,12/09/26 06:00,7428460719,12.6,93.163,000.00,002.00,--,--

