StationID,DateTime,MobileNumber,Battery,WaterLevel,HourlyRain,DailyRainfall,Spare,Spare
&56048C00,29/09/26 20:00,7428457452,13.5,82.927,--,--,--,--

